2676172;8856;950630;"VYDAJ";"VYBER";14.60;25460.20;"SLUZBY";;
2675954;8856;950713;"VYDAJ";"VYBER";1700.00;23760.20;"SIPO";"";"0"
2676223;8856;950716;"PRIJEM";"VKLAD";5900.00;29660.20;"";;
2676014;8856;950719;"VYDAJ";"VYBER";13700.00;15960.20;" ";"";"0"
3455800;8856;950731;"PRIJEM";"";88.10;16048.30;"UROK";;
3504429;8856;950731;"PRIJEM";"";36.20;16084.50;"UROK";;
2676173;8856;950731;"VYDAJ";"VYBER";14.60;16069.90;"SLUZBY";;
2676015;8856;950807;"VYDAJ";"VYBER";9700.00;6369.90;" ";"";"0"
2675955;8856;950809;"VYDAJ";"VYBER";2300.00;4069.90;"SIPO";"";"0"
3455801;8856;950831;"PRIJEM";"";26.50;4096.40;"UROK";;
3504430;8856;950831;"PRIJEM";"";10.10;4106.40;"UROK";;
2676174;8856;950831;"VYDAJ";"VYBER";14.60;4091.80;"SLUZBY";;
2676016;8856;950908;"VYDAJ";"VYBER";12500.00;-8408.20;" ";"";"0"
2675876;8856;950912;"PRIJEM";"VKLAD";45902.00;37493.80;"";;
2676224;8856;950914;"VYDAJ";"VYBER";5700.00;31793.80;"";;
2675880;8856;950929;"PRIJEM";"VKLAD";31365.00;63158.80;"";;
3455802;8856;950930;"PRIJEM";"";94.50;63341.60;"UROK";;
3504431;8856;950930;"PRIJEM";"";88.30;63247.10;"UROK";;
2675957;8856;950930;"VYDAJ";"VYBER";2000.00;45858.60;"SIPO";"";"0"
2676068;8856;950930;"VYBER";"VYBER";15483.00;47858.60;"";;
2676175;8856;950930;"VYDAJ";"VYBER";14.60;45844.00;"SLUZBY";;
2676225;8856;951014;"VYDAJ";"VYBER";5800.00;40044.00;"";;
2676017;8856;951021;"VYDAJ";"VYBER";9000.00;31044.00;" ";"";"0"
2675867;8856;951025;"PRIJEM";"VKLAD";46526.00;77570.00;"";;
2675958;8856;951030;"VYDAJ";"VYBER";2400.00;75170.00;"SIPO";"";"0"
3455803;8856;951031;"PRIJEM";"";208.30;75455.90;"UROK";;
3504432;8856;951031;"PRIJEM";"";77.60;75247.60;"UROK";;
2676176;8856;951031;"VYDAJ";"VYBER";14.60;75441.30;"SLUZBY";;
2675871;8856;951104;"PRIJEM";"VKLAD";17446.00;92887.30;"";;
2675863;8856;951105;"PRIJEM";"VKLAD";48713.00;141600.30;"";;
2676226;8856;951105;"VYDAJ";"VYBER";26800.00;114800.30;"";;
2676227;8856;951106;"VYDAJ";"VYBER";64800.00;50000.30;"";;
2676132;8856;951106;"VYDAJ";"VYBER";1500.00;48500.30;"";;
2676228;8856;951113;"VYDAJ";"VYBER";3500.00;45000.30;"";;
2675878;8856;951114;"PRIJEM";"VKLAD";8952.00;53952.30;"";;
2676018;8856;951118;"VYDAJ";"VYBER";9000.00;44952.30;" ";"";"0"
2675864;8856;951124;"PRIJEM";"VKLAD";29610.00;74562.30;"";;
2675877;8856;951127;"PRIJEM";"VKLAD";32982.00;107544.30;"";;
2675959;8856;951129;"VYDAJ";"VYBER";2500.00;105044.30;"SIPO";"";"0"
3455804;8856;951130;"PRIJEM";"";264.30;105535.30;"UROK";;
3504433;8856;951130;"PRIJEM";"";226.70;105271.00;"UROK";;
2676177;8856;951130;"VYDAJ";"VYBER";14.60;105520.70;"SLUZBY";;
2676230;8856;951204;"VYDAJ";"VYBER";28500.00;138676.70;"";;
2676229;8856;951204;"VYDAJ";"VYBER";29700.00;108976.70;"";;
2675866;8856;951204;"PRIJEM";"VKLAD";26365.00;131885.70;"";;
2675868;8856;951204;"PRIJEM";"VKLAD";35291.00;167176.70;"";;
2676091;8856;951206;"VYDAJ";"VYBER";3300.00;105676.70;"";;
2676019;8856;951211;"VYDAJ";"VYBER";12400.00;93276.70;" ";"";"0"
2675879;8856;951213;"PRIJEM";"VKLAD";15450.00;108726.70;"";;
2676231;8856;951213;"VYDAJ";"VYBER";38000.00;70726.70;"";;
2676066;8856;951219;"VYBER";"VYBER";23034.00;47692.70;"";;
2675874;8856;951221;"PRIJEM";"VKLAD";28889.00;76581.70;"";;
3455805;8856;951231;"PRIJEM";"";353.10;76934.80;"UROK";;
3504434;8856;951231;"PRIJEM";"";383.70;77318.50;"UROK";;
2676178;8856;951231;"VYDAJ";"VYBER";14.60;75103.90;"SLUZBY";;
2675960;8856;951231;"VYDAJ";"VYBER";2200.00;75118.50;"SIPO";"";"0"
2676232;8856;960112;"VYDAJ";"VYBER";17700.00;57403.90;"";;
2676112;8856;960115;"VYDAJ";"VYBER";5400.00;52003.90;"";;
2676108;8856;960116;"VYDAJ";"VYBER";3000.00;49003.90;"";;
2676109;8856;960118;"VYDAJ";"VYBER";4500.00;44503.90;"";;
2676111;8856;960121;"VYDAJ";"VYBER";3600.00;57527.90;"";;
2676020;8856;960121;"VYDAJ";"VYBER";14100.00;61127.90;" ";"";"0"
2675892;8856;960121;"PRIJEM";"VKLAD";30724.00;75227.90;"";;
2676107;8856;960123;"VYDAJ";"VYBER";7200.00;50327.90;"";;
2676110;8856;960129;"VYDAJ";"VYBER";6900.00;43427.90;"";;
3455806;8856;960131;"PRIJEM";"";249.40;43921.00;"UROK";;
3504435;8856;960131;"PRIJEM";"";243.80;43671.60;"UROK";;
2676179;8856;960131;"VYDAJ";"VYBER";14.60;43906.40;"SLUZBY";;
2675897;8856;960207;"PRIJEM";"VKLAD";40848.00;84754.40;"";;
2675961;8856;960207;"VYDAJ";"VYBER";2200.00;82554.40;"SIPO";"";"0"
2676233;8856;960211;"VYDAJ";"VYBER";27600.00;54954.40;"";;
2676021;8856;960217;"VYDAJ";"VYBER";9800.00;45154.40;" ";"";"0"
2675898;8856;960223;"PRIJEM";"VKLAD";17622.00;62776.40;"";;
3455807;8856;960229;"PRIJEM";"";225.70;63002.10;"UROK";;
3504436;8856;960229;"PRIJEM";"";190.90;63193.10;"UROK";;
2676180;8856;960229;"VYDAJ";"VYBER";14.60;60678.50;"SLUZBY";;
2675962;8856;960229;"VYDAJ";"VYBER";2500.00;60693.10;"SIPO";"";"0"
2676022;8856;960304;"VYDAJ";"VYBER";10900.00;49778.50;" ";"";"0"
2676234;8856;960312;"VYDAJ";"VYBER";8300.00;41478.50;"";;
2675887;8856;960320;"PRIJEM";"VKLAD";36663.00;78141.50;"";;
2676073;8856;960325;"VYBER";"VYBER";15694.00;62447.50;"";;
3455808;8856;960331;"PRIJEM";"";235.90;62683.40;"UROK";;
3504437;8856;960331;"PRIJEM";"";227.80;62911.20;"UROK";;
2676181;8856;960331;"VYDAJ";"VYBER";14.60;62896.60;"SLUZBY";;
2676023;8856;960404;"VYDAJ";"VYBER";10800.00;52096.60;" ";"";"0"
2676235;8856;960411;"VYDAJ";"VYBER";15900.00;36196.60;"";;
2675884;8856;960414;"PRIJEM";"VKLAD";9577.00;45773.60;"";;
2675963;8856;960415;"VYDAJ";"VYBER";2500.00;43273.60;"SIPO";"";"0"
2675894;8856;960418;"PRIJEM";"VKLAD";12581.00;55854.60;"";;
2675886;8856;960429;"PRIJEM";"VKLAD";32645.00;88499.60;"";;
3455809;8856;960430;"PRIJEM";"";225.60;88855.40;"UROK";;
3504438;8856;960430;"PRIJEM";"";130.20;88629.80;"UROK";;
2675964;8856;960430;"VYDAJ";"VYBER";2600.00;86255.40;"SIPO";"";"0"
2676182;8856;960430;"VYDAJ";"VYBER";14.60;86240.80;"SLUZBY";;
2676024;8856;960508;"VYDAJ";"VYBER";13400.00;72840.80;" ";"";"0"
2676236;8856;960511;"VYDAJ";"VYBER";24000.00;48840.80;"";;
2675895;8856;960514;"PRIJEM";"VKLAD";44964.00;93804.80;"";;
3455810;8856;960531;"PRIJEM";"";351.00;94394.60;"UROK";;
3504439;8856;960531;"PRIJEM";"";238.80;94043.60;"UROK";;
2676183;8856;960531;"VYDAJ";"VYBER";14.60;94380.00;"SLUZBY";;
2675965;8856;960604;"VYDAJ";"VYBER";2000.00;92380.00;"SIPO";"";"0"
2676075;8856;960608;"VYBER";"VYBER";2943.00;89437.00;"";;
2676237;8856;960610;"VYDAJ";"VYBER";29700.00;59737.00;"";;
2675882;8856;960615;"PRIJEM";"VKLAD";23956.00;83693.00;"";;
2676025;8856;960619;"VYDAJ";"VYBER";10400.00;73293.00;" ";"";"0"
2676074;8856;960621;"VYBER";"VYBER";4875.00;68418.00;"";;
2675966;8856;960629;"VYDAJ";"VYBER";2100.00;66318.00;"SIPO";"";"0"
3455811;8856;960630;"PRIJEM";"";308.40;79744.90;"UROK";;
3504440;8856;960630;"PRIJEM";"";308.50;79436.50;"UROK";;
2675888;8856;960630;"PRIJEM";"VKLAD";12810.00;79128.00;"";;
2676184;8856;960630;"VYDAJ";"VYBER";14.60;79730.30;"SLUZBY";;
2675890;8856;960703;"PRIJEM";"VKLAD";22869.00;102599.30;"";;
2676026;8856;960707;"VYDAJ";"VYBER";9500.00;93099.30;" ";"";"0"
2676238;8856;960710;"VYDAJ";"VYBER";34400.00;58699.30;"";;
2675896;8856;960711;"PRIJEM";"VKLAD";32404.00;91103.30;"";;
3455812;8856;960731;"PRIJEM";"";352.50;91455.80;"UROK";;
3504441;8856;960731;"PRIJEM";"";340.80;91796.60;"UROK";;
2676185;8856;960731;"VYDAJ";"VYBER";14.60;91782.00;"SLUZBY";;
2675967;8856;960803;"VYDAJ";"VYBER";2300.00;89482.00;"SIPO";"";"0"
2676239;8856;960809;"VYDAJ";"VYBER";23300.00;66182.00;"";;
2676027;8856;960817;"VYDAJ";"VYBER";8800.00;57382.00;" ";"";"0"
3455813;8856;960831;"PRIJEM";"";269.70;57651.60;"UROK";;
3504442;8856;960831;"PRIJEM";"";175.10;57826.70;"UROK";;
2676186;8856;960831;"VYDAJ";"VYBER";14.60;57812.10;"SLUZBY";;
2675968;8856;960908;"VYDAJ";"VYBER";2500.00;55312.10;"SIPO";"";"0"
2676240;8856;960908;"VYDAJ";"VYBER";9900.00;45412.10;"";;
2675885;8856;960910;"PRIJEM";"VKLAD";18958.00;64370.10;"";;
2676028;8856;960918;"VYDAJ";"VYBER";10800.00;53570.10;" ";"";"0"
2675969;8856;960928;"VYDAJ";"VYBER";2000.00;51570.10;"SIPO";"";"0"
3455814;8856;960930;"PRIJEM";"";219.30;51789.40;"UROK";;
3504443;8856;960930;"PRIJEM";"";212.70;52002.10;"UROK";;
2676187;8856;960930;"VYDAJ";"VYBER";14.60;51987.50;"SLUZBY";;
2675889;8856;961005;"PRIJEM";"VKLAD";45464.00;97451.50;"";;
2676241;8856;961008;"VYDAJ";"VYBER";21400.00;76051.50;"";;
2676138;8856;961008;"VYDAJ";"VYBER";7800.00;68251.50;"";;
2676029;8856;961011;"VYDAJ";"VYBER";9400.00;58851.50;" ";"";"0"
2676136;8856;961014;"VYDAJ";"VYBER";10800.00;48051.50;"";;
2675883;8856;961015;"PRIJEM";"VKLAD";12383.00;60434.50;"";;
2675899;8856;961024;"PRIJEM";"VKLAD";18129.00;78563.50;"";;
2676137;8856;961026;"VYDAJ";"VYBER";6600.00;71963.50;"";;
3455815;8856;961031;"PRIJEM";"";241.90;81079.10;"UROK";;
3504444;8856;961031;"PRIJEM";"";205.70;80837.20;"UROK";;
2676188;8856;961031;"VYDAJ";"VYBER";14.60;81064.50;"SLUZBY";;
2675891;8856;961031;"PRIJEM";"VKLAD";8668.00;80631.50;"";;
2676242;8856;961107;"VYDAJ";"VYBER";16700.00;64364.50;"";;
2675900;8856;961109;"PRIJEM";"VKLAD";41075.00;105439.50;"";;
2676030;8856;961110;"VYDAJ";"VYBER";10600.00;93239.50;" ";"";"0"
2675970;8856;961110;"VYDAJ";"VYBER";1600.00;103839.50;"SIPO";"";"0"
2675893;8856;961118;"PRIJEM";"VKLAD";25508.00;118747.50;"";;
3455816;8856;961130;"PRIJEM";"";405.20;119152.70;"UROK";;
3504445;8856;961130;"PRIJEM";"";405.20;119557.90;"UROK";;
2676189;8856;961130;"VYDAJ";"VYBER";14.60;119543.30;"SLUZBY";;
2675971;8856;961205;"VYDAJ";"VYBER";1700.00;117843.30;"SIPO";"";"0"
2676092;8856;961206;"VYDAJ";"VYBER";7500.00;110343.30;"";;
2676243;8856;961207;"VYDAJ";"VYBER";36200.00;74143.30;"";;
2676031;8856;961221;"VYDAJ";"VYBER";12300.00;61843.30;" ";"";"0"
2676072;8856;961226;"VYBER";"VYBER";2599.00;59244.30;"";;
3455817;8856;961231;"PRIJEM";"";302.60;59546.90;"UROK";;
3504446;8856;961231;"PRIJEM";"";295.30;59842.20;"UROK";;
2676190;8856;961231;"VYDAJ";"VYBER";14.60;59827.60;"SLUZBY";;
2675972;8856;970105;"VYDAJ";"VYBER";1900.00;57927.60;"SIPO";"";"0"
2676244;8856;970106;"VYDAJ";"VYBER";10100.00;47827.60;"";;
2675911;8856;970108;"PRIJEM";"VKLAD";7398.00;55225.60;"";;
2676032;8856;970121;"VYDAJ";"VYBER";12600.00;42625.60;" ";"";"0"
3455818;8856;970131;"PRIJEM";"";189.40;42968.00;"UROK";;
3504447;8856;970131;"PRIJEM";"";153.00;42778.50;"UROK";;
2676191;8856;970131;"VYDAJ";"VYBER";14.60;42953.40;"SLUZBY";;
2675973;8856;970204;"VYDAJ";"VYBER";2200.00;40753.40;"SIPO";"";"0"
2676245;8856;970205;"VYDAJ";"VYBER";2400.00;38353.40;"";;
2675908;8856;970212;"PRIJEM";"VKLAD";44206.00;82559.40;"";;
2676142;8856;970221;"VYDAJ";"VYBER";3600.00;78959.40;"";;
2676033;8856;970221;"VYDAJ";"VYBER";9000.00;69959.40;" ";"";"0"
2675974;8856;970227;"VYDAJ";"VYBER";1700.00;68259.40;"SIPO";"";"0"
3455819;8856;970228;"PRIJEM";"";242.70;68736.70;"UROK";;
3504448;8856;970228;"PRIJEM";"";234.70;68494.00;"UROK";;
2676192;8856;970228;"VYDAJ";"VYBER";14.60;68722.10;"SLUZBY";;
2676246;8856;970307;"VYDAJ";"VYBER";14600.00;54122.10;"";;
2676141;8856;970311;"VYDAJ";"VYBER";3300.00;50822.10;"";;
2676034;8856;970320;"VYDAJ";"VYBER";9600.00;41222.10;" ";"";"0"
3455820;8856;970331;"PRIJEM";"";194.60;41606.70;"UROK";;
3504449;8856;970331;"PRIJEM";"";189.90;41412.10;"UROK";;
2676193;8856;970331;"VYDAJ";"VYBER";14.60;41592.10;"SLUZBY";;
2675975;8856;970403;"VYDAJ";"VYBER";2200.00;39392.10;"SIPO";"";"0"
3455821;8856;970430;"PRIJEM";"";146.00;39538.10;"UROK";;
2676194;8856;970430;"VYDAJ";"VYBER";14.60;39523.50;"SLUZBY";;
2675903;8856;970515;"PRIJEM";"VKLAD";46971.00;86494.50;"";;
2675976;8856;970515;"VYDAJ";"VYBER";1900.00;84594.50;"SIPO";"";"0"
3455822;8856;970531;"PRIJEM";"";243.90;84838.30;"UROK";;
3504450;8856;970531;"PRIJEM";"";167.70;85006.10;"UROK";;
2676195;8856;970531;"VYDAJ";"VYBER";14.60;84991.50;"SLUZBY";;
2675977;8856;970531;"VYDAJ";"VYBER";2600.00;82391.50;"SIPO";"";"0"
2676247;8856;970605;"VYDAJ";"VYBER";19600.00;62791.50;"";;
2676037;8856;970614;"VYDAJ";"VYBER";14500.00;48291.50;" ";"";"0"
2675906;8856;970615;"PRIJEM";"VKLAD";27010.00;75301.50;"";;
2675914;8856;970625;"PRIJEM";"VKLAD";45439.00;120740.50;"";;
3455823;8856;970630;"PRIJEM";"";330.60;121071.00;"UROK";;
3504451;8856;970630;"PRIJEM";"";194.20;121265.30;"UROK";;
2676140;8856;970630;"VYDAJ";"VYBER";10200.00;111065.30;"";;
2676196;8856;970630;"VYDAJ";"VYBER";14.60;111050.70;"SLUZBY";;
2676248;8856;970705;"VYDAJ";"VYBER";36100.00;74950.70;"";;
2675913;8856;970714;"PRIJEM";"VKLAD";28217.00;103167.70;"";;
2675901;8856;970715;"PRIJEM";"VKLAD";49451.00;152618.70;"";;
2676249;8856;970715;"VYDAJ";"VYBER";53500.00;99118.70;"";;
2675902;8856;970716;"PRIJEM";"VKLAD";11061.00;110179.70;"";;
2675978;8856;970716;"VYDAJ";"VYBER";2400.00;107779.70;"SIPO";"";"0"
2676038;8856;970717;"VYDAJ";"VYBER";9700.00;98079.70;" ";"";"0"
2675915;8856;970722;"PRIJEM";"VKLAD";45716.00;143795.70;"";;
2676250;8856;970722;"VYDAJ";"VYBER";62500.00;81295.70;"";;
3455824;8856;970731;"PRIJEM";"";464.00;82213.30;"UROK";;
3504452;8856;970731;"PRIJEM";"";453.70;81749.30;"UROK";;
2676197;8856;970731;"VYDAJ";"VYBER";14.60;82198.70;"SLUZBY";;
2675979;8856;970802;"VYDAJ";"VYBER";2500.00;79698.70;"SIPO";"";"0"
2676251;8856;970804;"VYDAJ";"VYBER";18100.00;61598.70;"";;
2676039;8856;970809;"VYDAJ";"VYBER";11700.00;49898.70;" ";"";"0"
3455825;8856;970831;"PRIJEM";"";196.20;50094.90;"UROK";;
3504453;8856;970831;"PRIJEM";"";160.60;50255.50;"UROK";;
2676198;8856;970831;"VYDAJ";"VYBER";14.60;50240.90;"SLUZBY";;
2676252;8856;970903;"PRIJEM";"VKLAD";700.00;50940.90;"";;
2676040;8856;970904;"VYDAJ";"VYBER";11800.00;39140.90;" ";"";"0"
2675980;8856;970907;"VYDAJ";"VYBER";1600.00;37540.90;"SIPO";"";"0"
2675905;8856;970912;"PRIJEM";"VKLAD";10319.00;47859.90;"";;
2675907;8856;970924;"PRIJEM";"VKLAD";38673.00;86532.90;"";;
2675904;8856;970927;"PRIJEM";"VKLAD";45365.00;131897.90;"";;
3455826;8856;970930;"PRIJEM";"";218.70;132300.60;"UROK";;
3504454;8856;970930;"PRIJEM";"";184.00;132081.90;"UROK";;
2676199;8856;970930;"VYDAJ";"VYBER";14.60;132286.00;"SLUZBY";;
2676253;8856;971003;"VYDAJ";"VYBER";42400.00;89886.00;"";;
2676041;8856;971010;"VYDAJ";"VYBER";10400.00;79486.00;" ";"";"0"
2675981;8856;971013;"VYDAJ";"VYBER";1600.00;77886.00;"SIPO";"";"0"
2676254;8856;971028;"VYDAJ";"VYBER";52300.00;99600.00;"";;
2675916;8856;971028;"PRIJEM";"VKLAD";28232.00;151900.00;"";;
2675912;8856;971028;"PRIJEM";"VKLAD";45782.00;123668.00;"";;
3455827;8856;971031;"PRIJEM";"";377.60;99977.60;"UROK";;
3504455;8856;971031;"PRIJEM";"";218.00;100195.50;"UROK";;
2676200;8856;971031;"VYDAJ";"VYBER";14.60;100180.90;"SLUZBY";;
2676255;8856;971102;"VYDAJ";"VYBER";23600.00;76580.90;"";;
2675982;8856;971104;"VYDAJ";"VYBER";1600.00;74980.90;"SIPO";"";"0"
2676042;8856;971105;"VYDAJ";"VYBER";10800.00;64180.90;" ";"";"0"
3455828;8856;971130;"PRIJEM";"";247.60;64668.50;"UROK";;
3504456;8856;971130;"PRIJEM";"";239.90;64420.80;"UROK";;
2676201;8856;971130;"VYDAJ";"VYBER";14.60;64653.90;"SLUZBY";;
2675983;8856;971202;"VYDAJ";"VYBER";1800.00;62853.90;"SIPO";"";"0"
2676256;8856;971202;"VYDAJ";"VYBER";9400.00;53453.90;"";;
2675910;8856;971209;"PRIJEM";"VKLAD";8373.00;61826.90;"";;
2676043;8856;971218;"VYDAJ";"VYBER";11800.00;50026.90;" ";"";"0"
2675909;8856;971222;"PRIJEM";"VKLAD";31564.00;81590.90;"";;
2675917;8856;971227;"PRIJEM";"VKLAD";28512.00;110102.90;"";;
2676093;8856;971228;"VYDAJ";"VYBER";2400.00;107702.90;"";;
3455829;8856;971231;"PRIJEM";"";250.50;107953.30;"UROK";;
3504457;8856;971231;"PRIJEM";"";243.00;108196.30;"UROK";;
2676202;8856;971231;"VYDAJ";"VYBER";14.60;108181.70;"SLUZBY";;
2676257;8856;980101;"VYDAJ";"VYBER";28100.00;80081.70;"";;
2676124;8856;980103;"VYDAJ";"VYBER";3300.00;76781.70;"";;
2676123;8856;980103;"VYDAJ";"VYBER";3900.00;72881.70;"";;
2676122;8856;980105;"VYDAJ";"VYBER";5400.00;67481.70;"";;
2676044;8856;980108;"VYDAJ";"VYBER";11900.00;55581.70;" ";"";"0"
2675984;8856;980109;"VYDAJ";"VYBER";2500.00;53081.70;"SIPO";"";"0"
3455830;8856;980131;"PRIJEM";"";208.30;54692.30;"UROK";;
3504458;8856;980131;"PRIJEM";"";202.30;54484.00;"UROK";;
2676203;8856;980131;"VYDAJ";"VYBER";14.60;54677.70;"SLUZBY";;
2676258;8856;980131;"PRIJEM";"VKLAD";1200.00;54281.70;"";;
2675919;8856;980208;"PRIJEM";"VKLAD";22012.00;76689.70;"";;
2675985;8856;980209;"VYDAJ";"VYBER";1800.00;74889.70;"SIPO";"";"0"
2676045;8856;980213;"VYDAJ";"VYBER";11700.00;63189.70;" ";"";"0"
2675918;8856;980215;"PRIJEM";"VKLAD";33428.00;96617.70;"";;
2676078;8856;980224;"VYBER";"VYBER";16916.00;79701.70;"";;
3455831;8856;980228;"PRIJEM";"";276.50;80190.80;"UROK";;
3504459;8856;980228;"PRIJEM";"";212.60;79914.30;"UROK";;
2676204;8856;980228;"VYDAJ";"VYBER";14.60;80176.20;"SLUZBY";;
2676259;8856;980302;"VYDAJ";"VYBER";8400.00;71776.20;"";;
2675986;8856;980307;"VYDAJ";"VYBER";2500.00;69276.20;"SIPO";"";"0"
2676046;8856;980318;"VYDAJ";"VYBER";9400.00;59876.20;" ";"";"0"
2675930;8856;980320;"PRIJEM";"VKLAD";5616.00;65492.20;"";;
3455832;8856;980331;"PRIJEM";"";246.70;65929.00;"UROK";;
3504460;8856;980331;"PRIJEM";"";190.20;65682.30;"UROK";;
2676205;8856;980331;"VYDAJ";"VYBER";14.60;65914.40;"SLUZBY";;
2676260;8856;980401;"VYDAJ";"VYBER";800.00;65114.40;"";;
2675920;8856;980403;"PRIJEM";"VKLAD";23170.00;88284.40;"";;
2676047;8856;980405;"VYDAJ";"VYBER";9600.00;78684.40;" ";"";"0"
2675987;8856;980411;"VYDAJ";"VYBER";1800.00;76884.40;"SIPO";"";"0"
2675927;8856;980419;"PRIJEM";"VKLAD";27951.00;104835.40;"";;
3455833;8856;980430;"PRIJEM";"";325.00;105160.40;"UROK";;
3504461;8856;980430;"PRIJEM";"";325.00;105485.50;"UROK";;
2676206;8856;980430;"VYDAJ";"VYBER";14.60;105470.90;"SLUZBY";;
2676261;8856;980501;"VYDAJ";"VYBER";18100.00;87370.90;"";;
2676153;8856;980502;"VYDAJ";"VYBER";3600.00;83770.90;"";;
2675988;8856;980515;"VYDAJ";"VYBER";2700.00;81070.90;"SIPO";"";"0"
2676048;8856;980519;"VYDAJ";"VYBER";9000.00;72070.90;" ";"";"0"
3455834;8856;980531;"PRIJEM";"";284.80;72640.50;"UROK";;
3504462;8856;980531;"PRIJEM";"";284.80;72355.70;"UROK";;
2676207;8856;980531;"VYDAJ";"VYBER";14.60;74225.90;"SLUZBY";;
2676262;8856;980531;"PRIJEM";"VKLAD";1600.00;74240.50;"";;
2676049;8856;980605;"VYDAJ";"VYBER";14300.00;59925.90;" ";"";"0"
2675989;8856;980606;"VYDAJ";"VYBER";2000.00;57925.90;"SIPO";"";"0"
2676147;8856;980609;"VYDAJ";"VYBER";4200.00;53725.90;"";;
2675925;8856;980620;"PRIJEM";"VKLAD";19913.00;73638.90;"";;
2675923;8856;980621;"PRIJEM";"VKLAD";37230.00;110868.90;"";;
3455835;8856;980630;"PRIJEM";"";272.80;111414.40;"UROK";;
3504463;8856;980630;"PRIJEM";"";272.80;111141.60;"UROK";;
2676263;8856;980630;"VYDAJ";"VYBER";13200.00;98199.80;"";;
2676208;8856;980630;"VYDAJ";"VYBER";14.60;111399.80;"SLUZBY";;
2675990;8856;980704;"VYDAJ";"VYBER";2500.00;95699.80;"SIPO";"";"0"
2676050;8856;980705;"VYDAJ";"VYBER";10400.00;85299.80;" ";"";"0"
2676151;8856;980707;"VYDAJ";"VYBER";4500.00;80799.80;"";;
2675935;8856;980712;"PRIJEM";"VKLAD";37946.00;118745.80;"";;
2675928;8856;980715;"PRIJEM";"VKLAD";8150.00;126895.80;"";;
2676264;8856;980730;"VYDAJ";"VYBER";23700.00;103195.80;"";;
3455836;8856;980731;"PRIJEM";"";412.40;104020.50;"UROK";;
3504464;8856;980731;"PRIJEM";"";412.40;103608.10;"UROK";;
2676209;8856;980731;"VYDAJ";"VYBER";14.60;104005.90;"SLUZBY";;
2676077;8856;980807;"VYBER";"VYBER";5207.00;98798.90;"";;
